ChainFile,SpeciesAbrreviation,LatinName,CommonName,ChineseName
hg38ToPonAbe3.over.chain.gz,PonAbe3,Pongo_abelii,Sumatran_Orangutan,苏门答腊猩猩
hg38ToProCoq1.over.chain.gz,ProCoq1,Propithecus_coquereli,Coquerel's_sifaka,科克雷尔狐猴
hg38ToPteAle1.over.chain.gz,PteAle1,Pteropus_alecto,Little_Red_Flying_Fox,长翼蝙蝠
hg38ToPteVam1.over.chain.gz,PteVam1,Pteropus_vampyrus,Large_flying_fox,马来大狐蝠
hg38ToPunNye1.over.chain.gz,PunNye1,Puntaus_nycticeboides,Nycticeboid_rat,夜猴鼠
hg38ToRn7.over.chain.gz,Rn7,Rattus_norvegicus,Norway_Rat,大鼠
hg38ToRhiRox1.over.chain.gz,RhiRox1,Rhinopithecus_roxellana,Golden_snub-nosed_monkey,川金丝猴
hg38ToSaiBol1.over.chain.gz,SaiBol1,Saimiri_boliviensis,Black_Howler_Monkey,南美吼猴
hg38ToSarHar1.over.chain.gz,SarHar1,Sarcophilus_harrisii,Tasmanian_Devil,沙漠蜥蜴
hg38ToSorAra2.over.chain.gz,SorAra2,Sorex_araneus,Eurasian_Shrew,欧洲鼩鼱
hg38ToSusScr11.over.chain.gz,SusScr11,Sus_scrofa,Pig,猪
hg38ToTarSyr2.over.chain.gz,TarSyr2,Carlito_syrichta,Philippine_tarsier,菲律宾眼镜猴
hg38ToTriMan1.over.chain.gz,TriMan1,Trichechus_manatus,West_Indian_Manatee,美洲豹
hg38ToTupBel1.over.chain.gz,TupBel1,Tupaia_belangeri,Malayan_Treeshrew,北树鼩
hg38ToTupChi1.over.chain.gz,TupChi1,Tupaia_chinensis,Chinese_tree_shrew,中华树鼩
hg38ToTurTru2.over.chain.gz,TurTru2,Tursiops_truncatus,Bottlenose_Dolphin,宽吻海豚
hg38ToVicPac2.over.chain.gz,VicPac2,Vicugna_pacos,Alpaca,秘鲁骆驼
hg38ToGCF_009762305.2.over.chain.gz,GCF_009762305.2,Zalophus_californianus,California_sea_lion,加州海狮
