"LatinName","CommonName","ChineseName","Species","ChainFile","AluJr","AluSx1","AluSx","AluSz","AluYg6","AluYk11","AluY","BLACKJACK","HERV3-int","HERV9NC-int","HERVIP10FH-int","L1MA10","L1MA9","L1MC4","L1ME4a","L1MEd","L1P4d","L1PA3","L1PA7","L1PBa","L1PBb","LTR101_Mam","LTR1D","LTR26","LTR27E","LTR36","LTR40a","LTR45","LTR46-int","LTR54","LTR73","MamGypLTR2b","MamGypLTR3","MamRep38","MamRep434","MamTip3B","MER110A","MER4A","MER4-int","MER58A","MER5B","MER61F","MIR1_Amn","MIR3","MIRb","MIRc","MIR","MLT1A-int","MLT1C2-int","MLT1F2","MLT1F","THE1B","THE1C-int","Tigger3","UCON33"
"Saimiri_boliviensis","Black_Howler_Monkey","南美吼猴","SaiBol1","hg38ToSaiBol1.over.chain.gz",61838,46174,51912,57650,107,34,4195,1208,12,9,11,2816,7949,12855,20355,9446,69,57,2414,473,73,857,164,318,97,243,1309,99,26,612,116,678,499,1634,1786,643,434,319,527,9969,18972,59,9557,71457,175261,80348,131963,242,238,4001,2815,12751,729,470,117
"Aotus_nancymaae","Nancy_Ma's_Night_Monkey","灰颊夜猴","AotNan1","hg38ToAotNan1.over.chain.gz",59869,41173,46162,53021,77,30,1749,1251,11,6,7,2801,7980,12905,20733,9626,65,45,2267,517,73,860,157,324,92,244,1305,107,15,601,107,683,506,1634,1806,652,429,296,451,10128,19282,64,9667,72619,178009,81588,133968,255,253,4015,2847,12943,767,461,118
"Cebus_capucinus","White-faced_Capuchin_Monkey","白头卷尾猴","CebCap1","hg38ToCebCap1.over.chain.gz",57833,39618,44460,51231,76,27,1663,1210,10,7,6,2833,7782,12581,20368,9455,64,48,2313,504,73,860,152,315,96,232,1317,113,20,589,108,677,493,1641,1803,649,442,311,438,10124,19197,59,9581,72212,176621,81151,132560,249,243,3993,2879,12975,758,439,119
"Carlito_syrichta","Philippine_tarsier","菲律宾眼镜猴","TarSyr2","hg38ToTarSyr2.over.chain.gz",6099,4923,5834,5406,31,11,3527,627,4,1,14,1400,3286,5712,12527,4600,5,18,16,13,2,565,0,9,2,0,761,27,3,281,2,478,340,1007,1509,469,262,1,58,6497,13122,1,7100,53297,121746,58463,87853,128,102,2189,1449,5,0,142,92
"Otomys_garnettii","Garnett's_greater_cane_rat","加内特大竹鼠","OtoGar3","hg38ToOtoGar3.over.chain.gz",3481,3218,3940,3519,22,4,2136,549,2,0,6,1114,2621,4621,10968,3607,1,31,32,8,3,412,0,3,2,1,564,9,2,224,0,400,283,879,1332,421,191,2,30,5500,11192,1,6432,46848,103097,50360,73333,86,69,1456,1100,14,1,104,77
"Chinchilla_lanigera","Long-tailed_chinchilla","长尾龙猫  ","ChiLan1","hg38ToChiLan1.over.chain.gz",460,130,348,239,8,3,118,322,3,1,3,665,1334,2660,7515,2049,1,18,15,8,2,284,0,0,1,2,315,0,1,34,0,261,165,608,1147,293,127,1,25,3599,8395,0,4644,35057,73687,37186,50886,40,36,800,590,9,0,7,77
"Jaculus_jaculus","Lesser_Egyptian_Jerboa","黑顶攀鼠","JacJac1","hg38ToJacJac1.over.chain.gz",437,171,299,233,3,3,115,149,1,0,8,251,476,831,3331,697,1,16,9,5,1,102,0,0,0,0,87,0,0,11,0,133,84,329,782,176,44,1,32,1631,4328,0,3036,20990,37797,21313,24685,14,12,268,180,4,0,4,52
"Cavia_porcellus","Domestic_Guinea_Pig","豚鼠","CavPor3","hg38ToCavPor3.over.chain.gz",336,82,208,142,7,1,77,264,2,0,3,528,958,1818,5807,1437,1,16,10,9,2,207,0,0,0,0,241,0,0,23,0,217,135,457,987,253,83,2,30,2802,6984,0,3940,28810,57834,30194,39621,30,25,553,410,3,0,9,64
"Fukomys_damarensis","Damara_Mole-rat","达马拉兰鼹形鼠","FukDam1","hg38ToFukDam1.over.chain.gz",321,102,251,161,3,1,74,310,2,1,7,558,1109,2253,6714,1838,1,25,17,7,3,227,0,1,2,0,321,0,0,30,1,232,164,522,1067,279,107,1,32,3213,7739,0,4274,31500,65250,33460,44521,37,29,686,519,4,0,6,71
"Octodon_degus","Degus","八齿齿鼠","OctDeg1","hg38ToOctDeg1.over.chain.gz",294,87,216,141,4,0,76,212,2,1,11,417,800,1565,5297,1253,1,15,17,7,2,179,0,0,1,0,174,0,1,21,0,192,123,456,971,226,78,1,39,2552,6318,0,3818,27645,54624,28775,36829,25,17,516,369,2,0,9,60
"Heterocephalus_glaber","Naked_mole-rat","裸鼹鼠","HetGla2","hg38ToHetGla2.over.chain.gz",284,97,222,154,3,0,62,384,7,1,7,746,1417,2888,7816,2247,1,24,17,8,4,284,0,0,2,1,374,0,0,39,0,280,178,636,1184,318,121,2,25,3807,8806,0,4838,35943,76491,38379,53223,49,40,866,626,5,0,7,73
"Dipodomys_ordii","Ord's_Kangaroo_Rat","斑鳄","DipOrd2","hg38ToDipOrd2.over.chain.gz",277,131,228,148,5,1,108,131,1,0,7,256,484,791,3302,662,0,16,14,6,1,110,0,0,0,0,107,0,0,20,0,117,73,263,762,171,38,1,32,1464,4220,1,2907,19568,35231,19938,23144,8,8,226,150,1,0,7,48
"Tupaia_chinensis","Chinese_tree_shrew","中华树鼩","TupChi1","hg38ToTupChi1.over.chain.gz",252,79,211,95,5,1,81,367,1,0,2,752,1541,2754,7653,2221,0,32,23,10,2,361,0,1,1,1,414,0,0,53,1,318,211,702,1276,331,120,2,36,3885,8845,1,5282,39253,82651,41407,57250,60,46,1050,803,8,1,8,81
"Sus_scrofa","Pig","猪","SusScr11","hg38ToSusScr11.over.chain.gz",227,69,213,101,7,2,47,398,3,1,7,410,104,3642,9723,2773,2,32,24,10,2,353,0,0,3,1,451,0,0,2,1,345,216,812,1333,365,161,3,34,4587,10106,1,5869,42804,93189,46127,66469,36,46,1199,928,2,0,4,79
"Oryctolagus_cuniculus","European_Rabbit","家兔","OryCun2","hg38ToOryCun2.over.chain.gz",214,69,174,82,4,2,72,280,2,0,4,567,1135,2133,6175,1640,0,22,10,5,3,255,0,0,1,0,307,1,1,32,0,244,167,582,1055,287,115,0,32,3070,7397,0,4250,31760,65422,34149,45630,47,29,771,520,7,0,9,55
"Mus_musculus","House_Mouse","小鼠","Mm39","hg38ToMm39.over.chain.gz",203,69,168,101,0,0,37,106,0,0,7,191,352,620,2780,471,1,5,5,5,1,91,0,1,1,1,56,0,0,7,0,86,71,253,704,136,34,3,30,1209,3450,1,2622,17033,29750,17120,19053,6,8,170,128,1,0,8,39
"Felis_catus","Domestic_Cat","家猫","FelCat9","hg38ToFelCat9.over.chain.gz",187,21,162,71,5,2,46,554,3,0,11,514,128,4835,11562,3753,1,32,29,12,1,462,0,0,2,2,581,1,0,3,0,409,295,947,1426,428,208,1,46,5550,11854,1,6527,48759,108063,52759,77379,58,68,1622,1257,7,0,7,85
"Cricetulus_griseus","Chinese_Hamster","中国仓鼠","CriGri1","hg38ToCriGri1.over.chain.gz",186,64,161,109,4,0,55,139,0,0,7,214,402,752,3036,549,0,11,5,5,0,98,0,0,1,0,61,0,0,5,0,99,67,283,729,146,41,1,38,1381,3884,1,2794,18480,32614,18846,21230,13,6,206,148,6,0,8,48
"Mesocricetus_auratus","Syrian_Hamster","金黄仓鼠","MesAur1","hg38ToMesAur1.over.chain.gz",164,61,137,96,5,3,51,123,1,0,7,193,334,629,2664,428,0,8,6,3,0,80,0,0,1,0,60,0,0,3,0,81,61,231,685,138,32,1,33,1158,3435,1,2515,16566,28783,16674,18465,8,9,171,122,8,0,6,41
"Orcinus_orca","Orca(Killer_Whale)","虎鲸","OrcOrc1","hg38ToOrcOrc1.over.chain.gz",162,45,143,56,5,0,35,523,9,0,9,567,158,5473,12603,4033,1,25,33,13,3,486,0,0,1,0,640,1,1,5,1,401,301,986,1483,425,216,1,35,5760,12283,1,6815,51071,115692,55648,83502,56,71,1689,1339,6,0,8,101
"Monodelphis_domestica","Gray_Short-tailed_Opossum","灰短尾负鼠","MonDom5","hg38ToMonDom5.over.chain.gz",161,69,103,74,4,0,39,14,0,0,11,30,91,115,270,73,0,46,38,3,0,0,0,4,1,0,3,1,1,1,2,2,2,15,111,7,0,2,19,54,184,0,902,2564,2615,2273,2126,1,0,11,11,7,0,6,9
"Canis_lupus_familiaris","Dog","狗","GCF_011100685.1","hg38ToGCF_011100685.1.over.chain.gz",159,24,155,57,3,0,43,537,2,0,10,498,114,4520,11112,3465,1,21,23,10,3,416,0,0,3,1,550,0,1,4,0,394,265,886,1447,432,181,1,37,5269,11281,1,6133,46118,101863,49928,72637,42,56,1475,1167,5,0,5,83
"Microtus_ochrogaster","Prairie_Vole","草原鼠","MicOch1","hg38ToMicOch1.over.chain.gz",157,52,150,97,3,1,47,109,2,0,8,217,336,640,2847,468,0,10,5,6,0,93,0,0,1,0,62,0,0,5,0,78,56,264,713,141,36,0,32,1217,3464,1,2609,17124,29772,17253,19344,2,9,193,118,3,0,4,50
"Canis_familiaris","Domestic_dog","家犬  ","CanFam6","hg38ToCanFam6.over.chain.gz",156,23,146,63,3,0,42,535,2,0,9,497,107,4409,10975,3406,1,22,22,10,4,406,0,0,2,1,541,0,1,2,0,383,265,877,1430,429,178,1,35,5194,11098,1,6083,45588,100621,49296,71807,41,54,1454,1149,6,0,5,83
"Phodopus_sungorus","Siberian_hamster","西伯利亚仓鼠","GCA_023856395.1","hg38ToGCA_023856395.1.over.chain.gz",141,48,120,77,5,0,42,110,0,0,3,168,304,580,2635,441,1,16,1,3,0,83,0,0,1,0,62,0,0,5,0,91,53,249,683,134,28,1,31,1156,3298,1,2471,16343,28258,16459,18297,4,6,161,118,1,1,3,36
"Tursiops_truncatus","Bottlenose_Dolphin","宽吻海豚","TurTru2","hg38ToTurTru2.over.chain.gz",140,54,139,56,7,0,31,497,6,0,8,547,127,5190,12014,3765,1,22,22,11,3,468,0,0,0,0,601,1,2,4,1,401,282,961,1441,434,206,1,28,5553,11944,1,6698,50025,112911,54418,81241,36,68,1606,1278,8,0,7,99
"Capra_hircus","Domestic_Goat","家山羊","CapHir1","hg38ToCapHir1.over.chain.gz",139,32,142,55,5,1,44,359,1,0,6,382,73,3223,9023,2283,2,14,18,8,2,357,0,0,2,0,396,0,1,2,1,331,218,720,1279,353,141,1,38,4101,9553,1,5588,41002,87120,43641,60589,23,35,973,796,11,0,5,77
"Bubalus_bubalis","Water_buffalo","水牛","GCF_019923935.1","hg38ToGCF_019923935.1.over.chain.gz",139,35,148,77,3,1,44,362,4,1,11,383,79,3348,9226,2344,3,18,21,7,2,355,0,0,3,1,407,1,2,2,1,331,229,745,1303,339,153,1,33,4231,9578,1,5746,41818,89047,44566,61664,29,40,1019,803,8,1,5,74
"Bison_bison","American_Bison","美洲野牛","BisBis1","hg38ToBisBis1.over.chain.gz",138,53,158,77,2,1,40,349,4,1,10,366,68,3257,9014,2327,2,14,10,7,2,350,0,0,2,1,397,1,2,3,1,334,215,736,1277,342,149,1,29,4141,9465,1,5574,41169,87762,44035,60724,25,30,955,791,4,1,5,75
"Cervus_elaphus","Red_deer","赤鹿","GCF_910594005.1","hg38ToGCF_910594005.1.over.chain.gz",138,44,143,59,4,0,43,389,4,1,9,399,98,3500,9676,2497,2,21,23,7,2,367,0,0,2,1,439,1,3,4,1,330,238,757,1306,360,147,1,41,4325,9871,1,5804,42496,91014,45480,63678,38,40,1070,852,6,0,5,79
"Ovis_aries","Domestic_Sheep","家羊","OviAri4","hg38ToOviAri4.over.chain.gz",138,46,123,53,3,1,41,341,1,0,5,379,71,3234,9001,2342,1,14,16,6,2,349,0,0,3,1,393,0,2,2,0,329,214,715,1277,334,145,1,35,4123,9477,1,5637,41014,87416,43772,60587,23,37,928,794,4,0,6,74
"Odobenus_rosmarus_divergens","Pacific_walrus","海象","OdoRosDiv1","hg38ToOdoRosDiv1.over.chain.gz",137,24,151,57,3,2,36,587,5,0,10,528,133,5129,12119,3897,1,23,27,13,4,462,0,0,2,3,615,0,1,1,0,420,289,975,1445,463,215,2,41,5752,12282,1,6639,50158,111985,54316,80509,42,68,1759,1325,2,0,8,89
"Tupaia_belangeri","Malayan_Treeshrew","北树鼩","TupBel1","hg38ToTupBel1.over.chain.gz",136,38,125,65,4,0,33,254,1,0,2,508,1041,1785,5353,1424,0,27,14,7,1,251,0,1,0,1,261,0,0,34,2,237,164,516,964,258,89,1,24,2796,6615,0,3958,29740,61257,30983,41671,45,26,694,516,5,0,8,59
"Balaenoptera_acutorostrata","Minke_Whale","白鲸","BalAcu1","hg38ToBalAcu1.over.chain.gz",133,35,157,65,3,0,43,581,6,0,10,599,135,5876,13186,4279,0,21,31,13,3,517,0,0,1,0,678,1,1,4,1,435,307,1018,1515,436,232,1,41,5999,12787,1,7050,52809,120560,57753,87457,44,82,1808,1410,8,0,7,107
"Bos_taurus","Cow","牛","BosTau9","hg38ToBosTau9.over.chain.gz",133,39,154,68,3,0,43,345,3,0,7,382,67,3304,9206,2384,2,16,18,7,2,352,1,0,3,1,404,1,1,4,1,343,218,751,1290,336,156,1,29,4236,9614,1,5677,41779,88827,44611,61556,22,33,979,796,4,1,5,75
"Bos_grunniens","Domestic_yak","家养牦牛","GCA_005887515.3","hg38ToGCA_005887515.3.over.chain.gz",132,44,138,68,2,1,45,342,3,1,6,370,79,3103,8729,2324,2,15,17,7,2,341,0,0,3,1,380,1,2,1,1,332,210,725,1271,343,149,1,33,4108,9230,1,5505,40596,86125,43222,59453,39,38,966,773,4,1,6,77
"Zalophus_californianus","California_sea_lion","加州海狮","GCF_009762305.2","hg38ToGCF_009762305.2.over.chain.gz",128,28,156,57,5,1,37,614,5,0,6,540,139,5174,12127,3911,1,32,37,12,4,467,0,0,2,3,613,0,1,3,0,426,286,955,1466,447,214,1,42,5763,12224,1,6663,50049,111601,54259,80118,54,67,1759,1304,4,0,7,93
"Pantholops_hodgsonii","Tibetan_Antelope(Chiru)","弯角羚羊","PanHod1","hg38ToPanHod1.over.chain.gz",128,44,112,53,4,2,40,357,2,1,10,384,79,3194,8952,2272,2,17,21,5,2,348,0,0,2,1,404,0,2,1,1,328,221,741,1277,342,141,1,37,4166,9554,0,5620,41295,87392,43948,60801,28,37,984,802,6,0,5,78
"Mustela_furo","Ferret","雪貂","MusFur1","hg38ToMusFur1.over.chain.gz",125,35,125,51,2,0,36,484,2,0,7,465,106,4217,10595,3233,1,40,23,10,3,401,0,0,1,0,532,0,1,2,0,377,241,842,1380,419,184,2,36,4997,10780,1,6016,45342,98929,48864,70266,44,44,1433,1064,5,0,7,84
"Neomonachus_schauinslandi","Hawaiian_monk_seal","夏威夷僧海豹","NeoSch1","hg38ToNeoSch1.over.chain.gz",124,29,150,64,3,1,33,606,6,0,5,557,127,5260,12256,3907,1,40,34,15,3,477,0,0,2,0,638,0,1,5,0,412,276,957,1454,445,213,1,43,5752,12121,1,6656,50239,111712,54267,80102,48,69,1755,1310,3,0,8,92
"Sarcophilus_harrisii","Tasmanian_Devil","沙漠蜥蜴","SarHar1","hg38ToSarHar1.over.chain.gz",124,50,96,61,8,0,36,13,3,0,12,29,88,90,262,80,1,29,15,8,0,4,0,0,0,0,3,0,3,3,0,1,2,8,109,2,0,1,20,61,166,0,748,2071,2182,1923,1816,4,0,7,3,6,0,5,7
"Enhydra_lutris_nereis","California_Sea_Otter","河獭","EnhLutNer1","hg38ToEnhLutNer1.over.chain.gz",120,19,155,46,1,1,38,521,2,0,7,497,92,4425,11127,3387,1,27,23,12,1,419,0,0,2,1,566,0,2,4,0,382,271,874,1411,433,190,1,44,5195,11162,1,6175,47099,102920,50718,73368,50,57,1538,1125,7,0,6,82
"Ceratotherium_simum","White_rhinoceros","白犀牛","CerSim1","hg38ToCerSim1.over.chain.gz",118,33,144,49,7,2,40,839,9,0,10,777,217,7922,15892,6099,0,22,26,17,4,664,0,0,0,1,946,4,2,1,1,552,382,1259,1650,558,306,1,29,7569,15189,2,8006,61037,142630,67001,104238,87,109,2637,1926,4,0,18,103
"Leptonychotes_weddellii","Weddell_seal","威德尔海豹","LepWed1","hg38ToLepWed1.over.chain.gz",116,29,151,54,3,1,28,574,5,0,8,530,114,5037,11851,3711,1,30,25,17,3,456,0,0,2,1,603,0,1,5,0,412,285,963,1442,464,208,1,38,5570,11762,1,6554,49397,109486,53282,78356,58,60,1698,1267,1,0,8,88
"Ornithorhynchus_anatinus","Platypus","鸭嘴兽","OrnAna2","hg38ToOrnAna2.over.chain.gz",114,40,96,52,2,0,30,5,0,0,12,4,18,19,38,13,0,2,3,1,0,0,0,0,0,0,0,0,0,1,0,1,0,5,6,1,0,0,11,13,55,0,416,1041,1794,1046,1609,1,0,5,1,6,0,1,0
"Equus_caballus","Horse","家马","EquCab3","hg38ToEquCab3.over.chain.gz",109,39,135,66,5,1,45,778,7,0,11,712,187,7353,15173,5687,1,32,35,14,4,643,0,0,2,1,885,2,1,4,0,546,381,1185,1633,526,295,2,28,7176,14616,2,7743,58926,136675,64909,99671,78,108,2406,1819,4,0,9,101
"Loxodonta_africana","African_Elephant","非洲象","LoxAfr3","hg38ToLoxAfr3.over.chain.gz",106,26,98,44,2,1,32,397,3,0,7,334,48,3248,9642,2501,0,15,8,5,2,389,0,0,2,2,415,0,2,2,0,345,229,753,1352,392,140,1,31,4485,9976,1,6114,45846,95238,48213,65983,3,10,1121,981,6,0,7,85
"Trichechus_manatus","West_Indian_Manatee","美洲豹","TriMan1","hg38ToTriMan1.over.chain.gz",104,35,116,48,4,1,33,409,5,0,9,377,52,3612,10299,2750,0,12,7,7,1,424,0,0,2,1,450,0,2,0,0,359,232,839,1364,413,162,2,31,4781,10576,1,6394,47621,101706,50395,70367,5,12,1189,1002,4,0,5,85
"Orycteropus_afer","Aardvark","非洲食蚁兽","OryAfe1","hg38ToOryAfe1.over.chain.gz",102,29,99,49,4,0,27,275,6,1,6,240,32,2094,7134,1590,0,15,9,8,0,282,0,0,3,0,287,0,2,2,0,266,188,615,1160,338,119,1,31,3365,7867,1,5244,38495,75273,39451,50534,2,5,715,596,1,0,7,71
"Rattus_norvegicus","Norway_Rat","大鼠","Rn7","hg38ToRn7.over.chain.gz",100,28,90,67,2,0,21,102,0,0,7,174,329,606,2610,442,0,9,9,5,0,86,0,1,1,0,51,0,0,6,0,95,68,224,687,122,31,1,34,1109,3321,1,2493,16533,28062,16434,18045,8,10,162,105,0,0,10,44
"Myotis_lucifugus","Little_Brown_Bat","小褐蝙蝠","MyoLuc2","hg38ToMyoLuc2.over.chain.gz",89,23,102,30,5,1,24,279,3,2,5,275,74,2456,7254,1676,1,15,12,3,2,244,0,0,1,0,317,0,1,1,0,223,149,612,1055,275,106,1,17,3248,7540,2,4746,34550,71789,36337,50500,17,26,712,593,2,0,11,68
"Ochotona_princeps","American_pika","北美鼠兔","OchPri3","hg38ToOchPri3.over.chain.gz",87,23,76,49,0,1,18,177,3,0,9,285,519,1022,3589,716,1,9,3,5,3,122,0,0,1,0,111,0,0,15,0,138,80,360,776,165,43,1,25,1731,4554,0,2988,20725,39382,21652,25995,18,7,301,249,4,0,8,42
"Camelus_bactrianus","Bactrian_camel","双峰驼","GCF_000767855.1","hg38ToGCF_000767855.1.over.chain.gz",84,18,112,34,6,1,32,513,4,0,6,507,126,4822,11908,3639,2,25,29,9,3,448,0,0,1,1,518,3,1,1,1,397,271,892,1413,406,200,1,32,5114,11451,1,6531,48255,107258,52277,77295,57,59,1420,1121,6,0,6,86
"Camelus_ferus","Wild_Bactrian_Camel","澳洲野驴","CamFer1","hg38ToCamFer1.over.chain.gz",82,18,110,28,6,1,31,522,6,0,5,509,121,4870,11938,3676,2,25,26,10,3,472,0,0,1,1,525,3,1,1,1,402,275,900,1422,412,201,1,33,5162,11535,1,6540,48404,107908,52570,77627,45,59,1436,1138,6,0,7,86
